"country","highest_rate","lowest_rate","avg_rate","gap_rate","relative_volatility"
Croatia,17.23,5.00,11.21,12.23,1.09
Spain,26.09,8.23,16.42,17.86,1.09
Suriname,17.28,6.60,9.76,10.68,1.09
Finland,17.00,6.37,9.84,10.64,1.08
United Kingdom of Great Britain and Northern Ireland,10.35,3.66,6.17,6.69,1.08
Uruguay,16.66,6.31,9.59,10.35,1.08
Paraguay,9.39,3.40,5.62,5.99,1.07
Slovenia,10.10,3.17,6.48,6.93,1.07
United States of America,9.63,3.64,5.68,6.00,1.06
Burundi,3.18,0.91,2.17,2.28,1.05
Jamaica,9.70,3.02,6.54,6.68,1.02
Viet Nam,2.87,1.00,1.88,1.87,0.99
Timor-Leste,4.66,1.52,3.25,3.13,0.96
Sweden,10.36,3.24,7.43,7.12,0.96
Singapore,5.93,2.18,3.92,3.75,0.96
North Macedonia,38.80,12.26,27.98,26.54,0.95
Zimbabwe,10.09,4.39,6.14,5.70,0.93
Norway,6.31,2.49,4.08,3.81,0.93
Japan,5.39,2.06,3.62,3.33,0.92
Palestine (State of),27.47,10.38,18.80,17.08,0.91
Bosnia and Herzegovina,31.11,10.67,22.43,20.44,0.91
Kenya,5.69,2.64,3.40,3.05,0.90
Peru,7.18,3.21,4.43,3.97,0.90
Bangladesh,5.54,2.20,3.77,3.34,0.89
Saint Lucia,25.22,9.45,17.76,15.77,0.89
Mongolia,9.02,3.90,5.97,5.12,0.86
Chile,11.31,4.35,8.09,6.96,0.86
Bahamas,16.18,6.87,10.82,9.31,0.86
"Tanzania, United Republic of",3.89,1.56,2.75,2.33,0.85
Brazil,13.70,5.97,9.25,7.73,0.84
Liberia,4.10,2.01,2.57,2.10,0.82
Saudi Arabia,7.66,3.04,5.62,4.62,0.82
Switzerland,5.01,1.82,3.97,3.20,0.81
Togo,4.51,1.94,3.18,2.56,0.81
Iraq,16.17,7.97,10.28,8.21,0.80
Malta,7.49,2.90,5.72,4.59,0.80
Haiti,16.80,7.00,12.29,9.80,0.80
Canada,11.38,5.28,7.67,6.10,0.80
Syrian Arab Republic,15.18,6.75,10.69,8.43,0.79
Belize,14.31,6.60,9.70,7.71,0.79
Nicaragua,8.16,3.30,6.20,4.86,0.78
Bahrain,1.76,0.88,1.14,0.88,0.77
Oman,4.69,1.80,3.74,2.89,0.77
Türkiye,14.03,6.49,9.78,7.53,0.77
Lebanon,13.25,6.36,8.98,6.90,0.77
Yemen,18.61,8.34,13.36,10.27,0.77
Montenegro,30.54,13.15,22.93,17.40,0.76
Brunei Darussalam,9.32,4.70,6.06,4.62,0.76
Gambia,10.43,4.05,8.63,6.37,0.74
Ecuador,6.12,3.08,4.13,3.03,0.73
Vanuatu,8.66,4.05,6.54,4.61,0.70
Afghanistan,14.10,7.79,9.16,6.31,0.69
Italy,12.68,6.08,9.60,6.61,0.69
Sao Tome and Principe,17.63,8.71,13.09,8.92,0.68
Egypt,13.15,6.55,9.68,6.61,0.68
Sudan,17.44,7.53,14.67,9.91,0.68
Romania,8.26,3.91,6.53,4.35,0.67
Nigeria,5.71,3.05,4.00,2.67,0.67
Burkina Faso,4.70,2.41,3.46,2.28,0.66
China,5.00,2.37,4.09,2.63,0.64
Malaysia,4.64,2.45,3.45,2.19,0.63
"Congo, Democratic Republic of the",5.36,2.95,3.87,2.41,0.62
Jordan,21.44,11.90,15.39,9.54,0.62
Austria,6.46,3.42,4.99,3.04,0.61
Uganda,3.82,1.90,3.13,1.92,0.61
Eswatini,36.47,20.52,26.41,15.95,0.60
Ethiopia,4.00,2.25,2.95,1.75,0.59
Belgium,9.65,5.36,7.43,4.28,0.58
Philippines,4.05,2.20,3.33,1.85,0.56
France,12.59,7.30,9.49,5.29,0.56
Guatemala,3.50,2.11,2.56,1.38,0.54
Botswana,24.48,13.82,19.69,10.66,0.54
Mauritius,9.59,5.55,8.00,4.04,0.51
India,7.86,4.17,7.18,3.69,0.51
Iran (Islamic Republic of),13.68,8.13,10.85,5.55,0.51
South Africa,34.01,22.26,25.24,11.75,0.47
Dominican Republic,7.70,4.76,6.28,2.94,0.47
Morocco,14.05,8.90,10.96,5.16,0.47
Rwanda,15.77,10.76,11.90,5.02,0.42
Sierra Leone,4.68,3.09,3.97,1.59,0.40
Papua New Guinea,3.03,2.00,2.59,1.03,0.40
Tunisia,18.33,12.36,15.19,5.97,0.39
Guyana,15.31,10.70,12.09,4.61,0.38
Namibia,24.45,16.77,20.80,7.68,0.37
Fiji,5.40,3.89,4.62,1.52,0.33
Guinea-Bissau,3.36,2.41,3.06,0.94,0.31
Western Sahara,9.73,7.13,8.48,2.59,0.31
Cabo Verde,14.65,10.67,12.70,3.98,0.31
Guinea,6.01,4.48,4.86,1.53,0.31
Equatorial Guinea,8.82,6.68,7.68,2.14,0.28
Korea (the Democratic People's Republic of),3.69,2.85,3.45,0.85,0.25
Eritrea,6.49,5.13,5.71,1.36,0.24
Nepal,13.04,10.44,10.68,2.60,0.24
Comoros,4.80,3.82,4.31,0.98,0.23
Gabon,21.28,16.91,18.87,4.37,0.23
Angola,17.44,14.02,16.24,3.42,0.21
Malawi,5.72,4.69,5.02,1.03,0.21
Central African Republic,6.70,5.51,5.85,1.19,0.20
Lesotho,18.39,15.45,16.18,2.94,0.18
Mauritania,11.13,9.31,10.07,1.82,0.18
South Sudan,14.25,12.07,12.52,2.18,0.17
Saint Vincent and the Grenadines,21.10,18.00,19.62,3.10,0.16
Congo,22.29,19.30,20.08,2.99,0.15
Somalia,19.97,18.45,18.91,1.52,0.08
Libya,19.78,18.60,19.15,1.18,0.06
Djibouti,27.70,25.98,26.52,1.72,0.06
